ST_SR70;TARIFNÍ NÁZEV;NÁZEV_20;ZKRATKA;ORED;PO;KVALIF;Popis kvalifikátoru;KM_POL;STAV;PROVOZOVATEL;DDR;Dopravnu dálkovì øídí;;;;;;;;;;;;;;;;;
736124;Sezimovo Ústí;Sezimovo Ústí;SEZ;Plzeò;Tábor;61;zastávka;77,525;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
736132;Tábor-Èápùv Dvùr;Tábor-Èápùv Dvùr;;Plzeò;Tábor;61;zastávka;79,128;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
736157;Velké Hydèice;V.Hydèice;VHY;Plzeò;Klatovy;1;stanice ;7,519;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
736223;Tábor;Tábor;TAR;Plzeò;Tábor;1;stanice ;81,761;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
736256;ichovice;ichovice;ZCE;Plzeò;Klatovy;1;stanice ;12,784;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
736322;Èeské Velenice;È.Velenice;CVE;Plzeò;Èeské Budìjovice;1;stanice ;164,064;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
736355;Sušice;Sušice;SUE;Plzeò;Klatovy;1;stanice ;19,069;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
736421;Nová Ves nad Lunicí;N.Ves n.Lu.;NVL;Plzeò;Tábor;1;stanice ;6,016;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
736454;Hrádek u Sušice;Hrádek u Suš.;HRS;Plzeò;Klatovy;1;stanice ;23,564;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
736520;Dvory nad Lunicí;Dvory n.Lu.;;Plzeò;Tábor;61;zastávka;11,323;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
736553;Mokrosuky;Mokrosuky;;Plzeò;Klatovy;61;zastávka;25,943;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
736629;Hrdloøezy;Hrdloøezy;;Plzeò;Tábor;61;zastávka;13,682;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
736652;Kolinec;Kolinec;KLN;Plzeò;Klatovy;1;stanice ;30,015;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
736728;Suchdol nad Lunicí zastávka;Suchdol n.Lu.zast;;Plzeò;Tábor;61;zastávka;15,858;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
736751;Malonice;Malonice;;Plzeò;Klatovy;52;nákladištì a zastávka;35,744;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
736827;Suchdol nad Lunicí;Suchdol n.Lu.;SNL;Plzeò;Tábor;1;stanice ;17,009;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
736850;Nemilkov;Nemilkov;NEV;Plzeò;Klatovy;1;stanice ;39,631;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
736926;Majdalena;Majdalena;MAJ;Plzeò;Tábor;1;stanice ;22,555;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
736959;Bìšiny;Bìšiny;BES;Plzeò;Klatovy;1;stanice ;45,327;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
736967;Bìšiny Eurocamp;Bìšiny Eurocamp;;Plzeò;Klatovy;61;zastávka;43,250;neaktivní bod;SDC;;;;;;;;;;;;;;;;;;;
737023;Tøeboò láznì;Tøeboò l.;;Plzeò;Tábor;61;zastávka;32,381;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
737056;Neznašovy;Neznašovy;;Plzeò;Klatovy;61;zastávka;48,113;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
737122;Tøeboò;Tøeboò;TRN;Plzeò;Tábor;1;stanice ;34,095;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
737155;Vrhaveè;Vrhaveè;;Plzeò;Klatovy;61;zastávka;51,025;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
737221;Lunice;Lunice;;Plzeò;Tábor;61;zastávka;38,512;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
737254;Luby u Klatov;Luby u Klatov;;Plzeò;Klatovy;44;hláska, nákladištì a zastávka;52,826;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
737320;Lomnice nad Lunicí;Lomnice n.Lu.;LOL;Plzeò;Tábor;1;stanice ;43,266;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
737353;Klatovy mìsto;Klatovy m.;;Plzeò;Klatovy;61;zastávka;55,739;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
737429;Frahel;Frahel;;Plzeò;Tábor;61;zastávka;46,416;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
737452;Klatovy;Klatovy;KTV;Plzeò;Klatovy;1;stanice ;49,181;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
737460;Km 50,800;Km 50,800;;Plzeò;Klatovy;73;místo pro odstup nezavìšeného postrku (na širé trati);50,800;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
737528;Vlkov nad Lunicí;Vlkov n.Lu.;;Plzeò;Tábor;33;hradlo a zastávka;50,024;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
737551;Bezdìkov u Klatov;Bezdìkov u Klatov;;Plzeò;Klatovy;61;zastávka;45,523;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
737627;Vodòany;Vodòany;VOD;Plzeò;Èeské Budìjovice;3;dopravna D3;4,309;aktivní bod;SDC;738328;Prachatice;;;;;;;;;;;;;;;;;
737650;Janovice nad Úhlavou;Janovice n.Úhl.;JNU;Plzeò;Klatovy;1;stanice ;41,518;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
737726;Praák;Praák;;Plzeò;Èeské Budìjovice;61;zastávka;7,248;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
737759;Dubová Lhota;Dubová Lhota;;Plzeò;Klatovy;61;zastávka;2,800;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
737825;Svinìtice;Svinìtice;;Plzeò;Èeské Budìjovice;61;zastávka;10,362;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
737858;Úborsko;Úborsko;;Plzeò;Klatovy;61;zastávka;4,574;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
737924;Bavorov;Bavorov;BAV;Plzeò;Èeské Budìjovice;3;dopravna D3;12,413;aktivní bod;SDC;738328;Prachatice;;;;;;;;;;;;;;;;;
737957;Pocinovice;Pocinovice;POC;Plzeò;Klatovy;1;stanice ;8,030;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
738021;Blanice;Blanice;;Plzeò;Èeské Budìjovice;61;zastávka;16,450;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
738054;Louèim;Louèim;;Plzeò;Klatovy;61;zastávka;11,158;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
738120;Strunkovice nad Blanicí;Strunkovice n.Blan.;SNB;Plzeò;Èeské Budìjovice;3;dopravna D3;18,623;aktivní bod;SDC;738328;Prachatice;;;;;;;;;;;;;;;;;
738153;Dobøíkov na Šumavì;Dobøíkov na Š.;;Plzeò;Klatovy;52;nákladištì a zastávka;13,581;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
738229;Husinec;Husinec;HUS;Plzeò;Èeské Budìjovice;3;dopravna D3;23,321;aktivní bod;SDC;738328;Prachatice;;;;;;;;;;;;;;;;;
738252;Chodská Lhota;Chodská Lhota;;Plzeò;Klatovy;61;zastávka;15,549;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
738328;Prachatice;Prachatice;PRA;Plzeò;Èeské Budìjovice;1;stanice ;27,577;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
738351;Kdynì;Kdynì;KDY;Plzeò;Klatovy;1;stanice ;19,317;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
738427;Prachatice láznì;Prachatice l.;;Plzeò;Èeské Budìjovice;3;dopravna D3;29,286;aktivní bod;SDC;738328;Prachatice;;;;;;;;;;;;;;;;;
738450;Kout na Šumavì;Kout na Š.;;Plzeò;Klatovy;52;nákladištì a zastávka;23,231;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
738526;Rohanov;Rohanov;;Plzeò;Èeské Budìjovice;61;zastávka;33,697;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
738559;Spáòov;Spáòov;;Plzeò;Klatovy;61;zastávka;26,528;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
738625;Chroboly;Chroboly;CBO;Plzeò;Èeské Budìjovice;3;dopravna D3;36,654;aktivní bod;SDC;738328;Prachatice;;;;;;;;;;;;;;;;;
738658;Horaïovice pøedmìstí;Horaïovice pø.;HOP PR;Plzeò;Strakonice;1;stanice ;289,610;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
738666;hr.VUSC 0310/0320 02;hr.VUSC 0310/0320 02;;Plzeò;Strakonice;92;hranice VÚSC (krajù);288,197;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
738724;Ovesné u Prachatic;Ovesné u Prach.;;Plzeò;Èeské Budìjovice;61;zastávka;38,656;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
738757;Velkı Bor;V.Bor;;Plzeò;Strakonice;61;zastávka;293,152;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
738823;Skøínìøov;Skøínìøov;;Plzeò;Èeské Budìjovice;61;zastávka;42,031;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
738856;Jetenovice;Jetenovice;;Plzeò;Strakonice;61;zastávka;296,967;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
738922;Zbytiny;Zbytiny;ZBY;Plzeò;Èeské Budìjovice;3;dopravna D3;45,495;aktivní bod;SDC;738328;Prachatice;;;;;;;;;;;;;;;;;
738955;Paèejov;Paèejov;PCJ;Plzeò;Strakonice;1;stanice ;301,350;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
738963;Kovèín;Kovèín;;Plzeò;Strakonice;61;zastávka;304,067;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
739029;Spálenec;Spálenec;;Plzeò;Èeské Budìjovice;61;zastávka;46,959;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
739052;Nekvasovy;Nekvasovy;;Plzeò;Strakonice;61;zastávka;306,910;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
739128;Volary;Volary;VLR;Plzeò;Èeské Budìjovice;1;stanice ;55,871;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
739151;Mileè;Mileè;;Plzeò;Strakonice;61;zastávka;309,765;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
739227;Dobrá na Šumavì;Dobrá na Š.;;Plzeò;Èeské Budìjovice;61;zastávka;59,731;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
739250;Nepomuk;Nepomuk;NPK;Plzeò;Strakonice;1;stanice ;313,859;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
739326;Èernı Køí;Èernı Køí;CKR;Plzeò;Èeské Budìjovice;3;dopravna D3;61,866;aktivní bod;SDC;739128;Volary;;;;;;;;;;;;;;;;;
739359;Srby;Srby;;Plzeò;Plzeò;61;zastávka;317,271;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
739425;Stoec;Stoec;;Plzeò;Èeské Budìjovice;3;dopravna D3;65,654;aktivní bod;SDC;739128;Volary;;;;;;;;;;;;;;;;;
739458;dírec u Plznì;dírec u Plznì;ZUP;Plzeò;Plzeò;1;stanice ;320,567;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
739524;Nové Údolí;N.Údolí;;Plzeò;Èeské Budìjovice;3;dopravna D3;69,670;aktivní bod;SDC;739128;Volary;;;;;;;;;;;;;;;;;
739557;Blovice;Blovice;BLC;Plzeò;Plzeò;1;stanice ;325,352;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
739623;Majdalena zastávka;Majdalena zastávka;;Plzeò;Tábor;61;zastávka;24,316;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
739656;Zdemyslice;Zdemyslice;ZDM;Plzeò;Plzeò;61;zastávka;328,515;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
739755;Šáhlavy;Šáhlavy;STH;Plzeò;Plzeò;61;zastávka;335,845;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
739854;Starı Plzenec;St.Plzenec;SPL;Plzeò;Plzeò;1;stanice ;339,340;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
739920;Záboøí u Èíèenic;Záboøí u Èíèenic;;Plzeò;Èeské Budìjovice;1;stanice ;4,973;aktivní bod;SDC;733527;Èíèenice;;;;;;;;;;;;;;;;;
739953;Plzeò-Koterov;Plzeò-Koterov;PLZ KO;Plzeò;Plzeò;1;stanice ;345,454;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
739961;Plzeò-Slovany;Plzeò-Slovany;;Plzeò;Plzeò;61;zastávka;347,000;neaktivní bod;SDC;;;;;;;;;;;;;;;;;;;
739979;Km 342,300;Km 342,300;;Plzeò;Plzeò;73;místo pro odstup nezavìšeného postrku (na širé trati);342,300;neaktivní bod;SDC;;;;;;;;;;;;;;;;;;;
740027;Újezdec u Èíèenic;Újezdec u Èíèenic;;Plzeò;Èeské Budìjovice;61;zastávka;2,441;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
740050;Františkovy Láznì;Frant.Láznì;FLE;Ústí nad Labem;Karlovy Vary;1;stanice ;67,840;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
740100;Františkovy Láznì-Aquaforum;Frant.Láznì-Aquaf.;;Ústí nad Labem;Karlovy Vary;61;zastávka;68,763;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
740126;Chvalešovice;Chvalešovice;;Plzeò;Èeské Budìjovice;61;zastávka;6,462;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
740159;írovice-Seníky;írovice-Seníky;;Ústí nad Labem;Karlovy Vary;61;zastávka;63,285;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
740225;Lhota pod Horami;Lhota p.Horami;;Plzeò;Èeské Budìjovice;61;zastávka;9,064;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
740258;Vojtanov;Vojtanov;VOV;Ústí nad Labem;Karlovy Vary;1;stanice ;60,008;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
740324;Temelín;Temelín;TEM;Plzeò;Èeské Budìjovice;1;stanice ;12,687;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
740332;vl.v km 1,263;vl.v km 1,263;;Plzeò;Èeské Budìjovice;29;odboèení vleèky z širé trati;1,263;neaktivní bod;jinı provozovatel;;;;;;;;;;;;;;;;;;;
740357;Plesná;Plesná;PLE;Ústí nad Labem;Karlovy Vary;61;zastávka;53,550;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
740423;Bohunice;Bohunice;;Plzeò;Èeské Budìjovice;61;zastávka;17,888;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
740522;Tın nad Vltavou;Tın n.Vlt.;TNV;Plzeò;Èeské Budìjovice;3;dopravna D3;21,326;aktivní bod;SDC;740324;Temelín;;;;;;;;;;;;;;;;;
740555;Chodov;Chodov;CHO;Ústí nad Labem;Karlovy Vary;1;stanice ;21,260;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
740563;Chodov zhl.;Chodov zhl.;;Ústí nad Labem;Karlovy Vary;20;odboèení ve stanici nebo v jiném DVM;195,525;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
740571;Chodov úvra km 0,4;Chodov úvra km 0,4;;Ústí nad Labem;Karlovy Vary;8;obvod DVM nebo stanièní kolejová skupina (vyjadøuje se vıètem kolejí);20,820;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
740589;vl.v km 3,150;vl.v km 3,150;;Ústí nad Labem;Karlovy Vary;29;odboèení vleèky z širé trati;3,150;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
740597;vl.v km 0,251;vl.v km 0,251;;Ústí nad Labem;Karlovy Vary;81;samostatné kolejištì vleèky (blíe nespecifikované);0,251;aktivní bod;jinı provozovatel;;;;;;;;;;;;;;;;;;;
740621;Malovièky;Malovièky;;Plzeò;Èeské Budìjovice;61;zastávka;0,000;bod zrušen;SDC;;;;;;;;;;;;;;;;;;;
740639;Vleèka S.P.D. Mírová;Vl.S.P.D. Mírová;;Ústí nad Labem;Karlovy Vary;81;samostatné kolejištì vleèky (blíe nespecifikované);0,200;neaktivní bod;SDC;;;;;;;;;;;;;;;;;;;
740647;vl.v km 2,010;vl.v km 2,010;;Ústí nad Labem;Karlovy Vary;29;odboèení vleèky z širé trati;2,010;bod zrušen;SDC;;;;;;;;;;;;;;;;;;;
740654;Mírová;Mírová;;Ústí nad Labem;Karlovy Vary;61;zastávka;2,085;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
740720;Libìjovice;Libìjovice;;Plzeò;Èeské Budìjovice;61;zastávka;5,826;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
740753;Boièany;Boièany;;Ústí nad Labem;Karlovy Vary;61;zastávka;4,250;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
740761;vl.v km 4,287;vl.v km 4,287;;Ústí nad Labem;Karlovy Vary;29;odboèení vleèky z širé trati;4,287;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
740829;Malovice u Netolic;Malovice u Net.;;Plzeò;Èeské Budìjovice;61;zastávka;7,757;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
740852;Nová Role;N.Role;NRO;Ústí nad Labem;Karlovy Vary;1;stanice ;12,061;aktivní bod;SDC;758755;Karlovy Vary;;;;;;;;;;;;;;;;;
740928;Holeèkov;Holeèkov;;Plzeò;Èeské Budìjovice;61;zastávka;9,305;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
740951;Dolní Stupno;D.Stupno;;Plzeò;Plzeò;61;zastávka;17,867;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
741025;Netolice;Netolice;NET;Plzeò;Èeské Budìjovice;3;dopravna D3;13,602;aktivní bod;SDC;733329;Dívèice;;;;;;;;;;;;;;;;;
741058;Chrást u Plznì zastávka;Chrást u Plz.zast.;;Plzeò;Plzeò;61;zastávka;11,303;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
741124;Vyšné;Vyšné;;Plzeò;Èeské Budìjovice;61;zastávka;171,657;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
741157;Sedlecko;Sedlecko;;Plzeò;Plzeò;61;zastávka;13,812;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
741223;Nové Hrady;N.Hrady;NHR;Plzeò;Èeské Budìjovice;1;stanice ;177,081;aktivní bod;SDC;732826;Èeské Budìjovice;;;;;;;;;;;;;;;;;
741256;Všenice;Všenice;;Plzeò;Plzeò;61;zastávka;17,165;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
741322;Petøíkov;Petøíkov;;Plzeò;Èeské Budìjovice;61;zastávka;181,845;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
741355;Stupno;Stupno;STP;Plzeò;Plzeò;3;dopravna D3;19,614;aktivní bod;SDC;732453;Chrást u Plznì;;;;;;;;;;;;;;;;;
741363;vhb.v km 0,650;vhb.v km 0,650;;Plzeò;Plzeò;76;jiné dopravní body;0,650;aktivní bod;jinı provozovatel;;;;;;;;;;;;;;;;;;;
741371;Vl.HOB Prima Bøasy;Vl.HOB Prima Bøasy;;Plzeò;Plzeò;81;samostatné kolejištì vleèky (blíe nespecifikované);0,000;neaktivní bod;jinı provozovatel;;;;;;;;;;;;;;;;;;;
741421;Jílovice;Jílovice;JIL;Plzeò;Èeské Budìjovice;1;stanice ;186,974;aktivní bod;SDC;732826;Èeské Budìjovice;;;;;;;;;;;;;;;;;
741454;Bezdìkov u Radnic;Bezdìkov u Radnic;;Plzeò;Plzeò;61;zastávka;2,090;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
741520;Hluboká u Borovan;Hluboká u Borovan;;Plzeò;Èeské Budìjovice;61;zastávka;190,159;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
741553;Radnice;Radnice;RAD;Plzeò;Plzeò;3;dopravna D3;6,595;aktivní bod;SDC;732453;Chrást u Plznì;;;;;;;;;;;;;;;;;
741629;Borovany;Borovany;BOY;Plzeò;Èeské Budìjovice;1;stanice ;193,498;aktivní bod;SDC;732826;Èeské Budìjovice;;;;;;;;;;;;;;;;;
741652;Stará Role;St.Role;SRO;Ústí nad Labem;Karlovy Vary;1;stanice ;6,460;aktivní bod;SDC;758755;Karlovy Vary;;;;;;;;;;;;;;;;;
741728;Trocnov;Trocnov;;Plzeò;Èeské Budìjovice;61;zastávka;198,025;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
741751;Støapole;Støapole;;Plzeò;Plzeò;61;zastávka;15,073;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
741827;Nová Ves u Èeskıch Budìjovic;N.Ves u È.Budìjovic;NVB;Plzeò;Èeské Budìjovice;1;stanice ;205,175;aktivní bod;SDC;732826;Èeské Budìjovice;;;;;;;;;;;;;;;;;
741850;Nová Role zastávka;N.Role zast.;;Ústí nad Labem;Karlovy Vary;61;zastávka;14,901;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
741926;Nové Hodìjovice;N.Hodìjovice;;Plzeò;Èeské Budìjovice;61;zastávka;210,750;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
741959;Nejdek-Suchá;Nejdek-Suchá;;Ústí nad Labem;Karlovy Vary;61;zastávka;17,450;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
742023;Høíbìcí;Høíbìcí;;Brno;Jihlava;61;zastávka;2,671;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
742056;Nejdek;Nejdek;NEK;Ústí nad Labem;Karlovy Vary;1;stanice ;19,460;aktivní bod;SDC;758755;Karlovy Vary;;;;;;;;;;;;;;;;;
742122;Nová Buková;N.Buková;;Brno;Jihlava;61;zastávka;6,434;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
742155;Nejdek zastávka;Nejdek zast.;;Ústí nad Labem;Karlovy Vary;61;zastávka;21,434;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
742221;Dobrá Voda u Pelhøimova;Dobrá Voda u Pelhø.;DBP;Brno;Jihlava;1;stanice ;8,435;aktivní bod;SDC;742528;Pelhøimov;;;;;;;;;;;;;;;;;
742239;Km 6,450;Km 6,450;;Brno;Jihlava;73;místo pro odstup nezavìšeného postrku (na širé trati);6,450;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
742247;km 22,200;km 22,200;;Ústí nad Labem;Karlovy Vary;73;místo pro odstup nezavìšeného postrku (na širé trati);22,200;neaktivní bod;SDC;;;;;;;;;;;;;;;;;;;
742254;Vysoká Pec;Vysoká Pec;;Ústí nad Labem;Karlovy Vary;61;zastávka;23,122;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
742320;Zajíèkov;Zajíèkov;;Brno;Jihlava;61;zastávka;11,676;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
742353;Nové Hamry;N.Hamry;NHA;Ústí nad Labem;Karlovy Vary;3;dopravna D3;26,202;aktivní bod;SDC;758755;Karlovy Vary;;;;;;;;;;;;;;;;;
742429;Rynárec;Rynárec;RYC;Brno;Jihlava;61;zastávka;15,111;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
742452;Nejdek-Tisová;Nejdek-Tisová;;Ústí nad Labem;Karlovy Vary;61;zastávka;28,479;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
742528;Pelhøimov;Pelhøimov;PEV;Brno;Jihlava;1;stanice ;18,090;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
742536;vl.v km 16,436;vl.v km 16,436;;Brno;Jihlava;20;odboèení ve stanici nebo v jiném DVM;16,436;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
742551;Nejdek-Sejfy;Nejdek-Sejfy;;Ústí nad Labem;Karlovy Vary;61;zastávka;31,193;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
742627;Vlásenice;Vlásenice;;Brno;Jihlava;61;zastávka;24,962;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
742650;Nejdek-Oldøichov;Nejdek-Oldøichov;;Ústí nad Labem;Karlovy Vary;61;zastávka;33,105;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
742726;Nová Cerekev;N.Cerekev;NCE;Brno;Jihlava;1;stanice ;28,642;aktivní bod;SDC;742528;Pelhøimov;;;;;;;;;;;;;;;;;
742759;Pernink;Pernink;PER;Ústí nad Labem;Karlovy Vary;3;dopravna D3;36,186;aktivní bod;SDC;758755;Karlovy Vary;;;;;;;;;;;;;;;;;
742825;Leskovice;Leskovice;;Brno;Jihlava;61;zastávka;32,027;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
742858;Horní Blatná;H.Blatná;HBL;Ústí nad Labem;Karlovy Vary;3;dopravna D3;38,883;aktivní bod;SDC;758755;Karlovy Vary;;;;;;;;;;;;;;;;;
742924;Pacov;Pacov;PAC;Brno;Jihlava;1;stanice ;38,959;aktivní bod;SDC;742528;Pelhøimov;;;;;;;;;;;;;;;;;
742957;Potùèky zastávka;Potùèky zast.;;Ústí nad Labem;Karlovy Vary;61;zastávka;43,436;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
743021;Šimpach;Šimpach;;Brno;Jihlava;61;zastávka;43,360;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
743054;Potùèky;Potùèky;PKY;Ústí nad Labem;Karlovy Vary;3;dopravna D3;45,828;aktivní bod;SDC;758755;Karlovy Vary;;;;;;;;;;;;;;;;;
743112;hr.VUSC 0310/0630 02;hr.VUSC 0310/0630 02;;Brno;Jihlava;92;hranice VÚSC (krajù);49,412;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
743120;Poøín;Poøín;POR;Brno;Jihlava;61;zastávka;52,206;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
743153;Krásnı Jez;Krásnı Jez;KJE;Ústí nad Labem;Karlovy Vary;3;dopravna D3;37,646;aktivní bod;SDC;745059;Beèov nad Teplou;;;;;;;;;;;;;;;;;
743161;Krásnı Jez zastávka;Krásnı Jez zast.;;;Karlovy Vary;61;zastávka;38,555;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
743229;Chınov;Chınov;CYN;Brno;Jihlava;1;stanice ;57,506;aktivní bod;SDC;742528;Pelhøimov;;;;;;;;;;;;;;;;;
743252;Horní Slavkov - Kounice;H.Slavkov-Kounice;;Ústí nad Labem;Karlovy Vary;61;zastávka;6,115;neaktivní bod;SDC;;;;;;;;;;;;;;;;;;;
743328;Dobronice u Chınova;Dobronice u Chın.;;Brno;Jihlava;61;zastávka;60,903;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
743351;Horní Slavkov;H.Slavkov;HSV;Ústí nad Labem;Karlovy Vary;3;dopravna D3;7,735;aktivní bod;SDC;745059;Beèov nad Teplou;;;;;;;;;;;;;;;;;
743369;vl.v km 5,572;vl.v km 5,572;;Ústí nad Labem;Karlovy Vary;29;odboèení vleèky z širé trati;5,565;neaktivní bod;SDC;;;;;;;;;;;;;;;;;;;
743427;Smyslov;Smyslov;;Brno;Jihlava;61;zastávka;63,460;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
743450;Horní Slavkov zastávka;H.Slavkov zast.;;Ústí nad Labem;Karlovy Vary;61;zastávka;10,918;neaktivní bod;SDC;;;;;;;;;;;;;;;;;;;
743526;Radostice u Trocnova;Radostice u Troc.;;Plzeò;Èeské Budìjovice;61;zastávka;196,209;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
