SR70 ;Tarifní NAZEV;NAZEV20;ZKRATKA;KM_POL;KVALIFIKÁTOR-NAZEV;DDR;Oblastní øeditelství;Provozní oddíl;VLASTNIK;PROVOZ
581678;Hloubìtín;Hloubìtín;-;?;Automatické hradlo;-;nezadaná;Praha-Libeò;Stát;SDC
581686;Pyšely;Pyšely;-;?;Odboèení ve stanici nebo v jiném DVM;-;Praha;Benešov u Prahy;Stát;SDC
581694;Vrbka;Odb Vrbka;VBK;216,45;Odboèka (dopravna s kolejovım rozvìtvením);-;Ústí nad Labem;Louny;Stát;SDC
581769;Praha-Kolovraty rybník hradlo;Praha-Kolovr.r.;-;169,15;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Praha;Stát;SDC
581793;Stránce hláska;Stránce;-;227,554;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Neurèenı;Stát;SDC
581801;Vl.Oseva Vysoké Mıto;Oseva Vysoké Mıto;-;0,525;Samostatné kolejištì vleèky;-;Hradec Králové;Pardubice;Stát;SDC
581868;Zábìhlice odboèka;Odb Zábìhlice;-;178,074;Odboèka (dopravna s kolejovım rozvìtvením);Praha-Hostivaø;Praha;Praha;Stát;SDC
581876;Prokopské údolí;Vıh Prokopské údolí;-;4,144;Vıhybna;Beroun os.n.;Praha;Praha;Stát;SDC
581892;Èeské Zlatníky odboèka;Odb Èeské Zlatníky;CZL;42,255;Odboèka (dopravna s kolejovım rozvìtvením);-;Ústí nad Labem;Most;Stát;SDC
581967;eleznı most;AHr eleznı most;-;180,825;Automatické hradlo;-;Praha;Praha;Stát;SDC
582064;Jeneèek odboèka;Odb Jeneèek;JEE;16,201;Odboèka (dopravna s kolejovım rozvìtvením);-;Praha;Kladno;Stát;SDC
582072;Jeneèek vhb.è.6;Odb Jeneèek vıh.è.6;-;23,451;Odboèení vleèky;Odb Jeneèek;Praha;Kladno;Stát;SDC
582080;Jeneèek vhb.è.5;Odb Jeneèek vıh.è.5;-;22,568;Odboèení vleèky;Odb Jeneèek;Praha;Kladno;Stát;SDC
582098;Dolní Rybník odboèka;Odb Dolní Rybník;-;60,512;Odboèka (dopravna s kolejovım rozvìtvením);Odb Chomutov mìsto z;Ústí nad Labem;Most;Stát;SDC
582189;AHR Rašovice;AHr Rašovice;-;53,786;Automatické hradlo;-;Hradec Králové;Hradec Králové;Stát;SDC
582361;Tunel odboèka;Odb Tunel;-;10,616;Odboèka (dopravna s kolejovım rozvìtvením);Praha-Radotín;Praha;Praha;Stát;SDC
582395;izníkov vıhybna;Vıh izníkov;ZIZ;4,99;Vıhybna;Èeská Lípa hl.n.;Hradec Králové;Liberec;Stát;SDC
582460;Barrandov hradlo;Hr Barrandov;-;2,97;Hradlo;-;Praha;Praha;Stát;SDC
582569;Závodištì hradlo;Hr Závodištì;-;7,3;Hradlo;-;Praha;Praha;Stát;SDC
582593;Dolina hradlo;Dolina;-;?;Hradlo;-;nezadaná;Dìèín;Stát;SDC
582668;Kosoø hradlo;Hr Kosoø;-;13,05;Hradlo;-;Praha;Beroun;Stát;SDC
582692;AHr Soutìska;AHr Soutìska;-;8,071;Automatické hradlo;-;Ústí nad Labem;Dìèín;Stát;SDC
582767;Kazín hradlo;Hr Kazín;-;15,194;Hradlo;-;Praha;Beroun;Stát;SDC
582866;Horní Mokropsy hradlo;Hr Horní Mokropsy;-;17,297;Hradlo;-;Praha;Beroun;Stát;SDC
582890;Varnsdorf staré nádraí státní hranice;Varnsd.st.n.st.hr.;-;13,706;Státní hranice;-;Ústí nad Labem;Dìèín;Stát;SDC
582916;Prachovice kolej 1;Prachovice kolej 1;-;21,262;Kolejová skupina stanice nebo jiného DVM;HOLCIM Prachovice;Hradec Králové;Pardubice;Stát;SDC
582965;Korno hradlo;Hr Korno;-;32,78;Hradlo;-;Praha;Beroun;Stát;SDC
583062;Tetín hradlo;Hr Tetín;-;35,884;Hradlo;-;Praha;Beroun;Stát;SDC
583070;Leština;Leština z;-;4,185;Zastávka;-;nezadaná;Neurèenı;266/94SbÔ3;MBMrail
583088;Malé Bøezno nad Labem zastávka;M.Bøezno n.L.zast. z;-;2;Zastávka;-;nezadaná;Neurèenı;266/94SbÔ3;MBMrail
583161;Skochovice odboèka;Odb Skochovice;-;29,662;Odboèka (dopravna s kolejovım rozvìtvením);Vrané nad Vltavou;Praha;Benešov u Prahy;Stát;SDC
583211;Praha Masarykovo nádraí-Sluncová;Praha M.n.-Sluncová;-;407,884;Odboèení ve stanici nebo v jiném DVM;CDP Praha;Praha;Praha;Stát;SDC
583229;Balabenka odboèka;Odb Balabenka;-;4,451;Odboèka (dopravna s kolejovım rozvìtvením);Praha-Holešovice;Praha;Praha;Stát;SDC
583237;Praha hl. n.-Vítkov vıhybka è. 301;P.hl.n.-Vítkov v.301;-;3,246;Odboèení ve stanici nebo v jiném DVM;Praha hl.n.;Praha;Praha;Stát;SDC
583260;Skály odboèka;Odb Skály;PHA SK;23,336;Odboèka (dopravna s kolejovım rozvìtvením);Praha-Vysoèany;Praha;Praha-Libeò;Stát;SDC
583369;Praha-Libeò Vítkov;P.-Libeò-obv.Vítkov;-;1,792;Kolejová skupina stanice nebo jiného DVM;Praha-Libeò;Praha;Praha;Stát;SDC
583468;Praha-Holešovice Rokytka;P.-Holeš.-Rokytka;-;1,043;Odboèení ve stanici nebo v jiném DVM;CDP Praha;Praha;Praha-Libeò;Stát;SDC
583500;vl. v km 16,765;vl. v km 16,765;-;16,765;Odboèení vleèky;-;Praha;Benešov u Prahy;Stát;SDC
583518;vl. v km 16,426;vl. v km 16,426;-;?;Odboèení vleèky;-;Praha;Benešov u Prahy;Stát;SDC
583567;Rokytka vıhybka è.1 odboèka;Rokytka vhb.è.1;-;?;Odboèka (dopravna s kolejovım rozvìtvením);-;nezadaná;Praha;Stát;SDC
583666;Praha-Vyšehrad vıhybna;Vıh Praha-Vyšehrad;PHA VH;3,221;Vıhybna;Praha-Smíchov;Praha;Praha;Stát;SDC
583765;DKV Praha PP Praha jih;DKV Praha PP Pha jih;PHA ON;1,664;Stanice (z pøepravního hlediska blíe neurèená);-;Praha;Praha;ÈD;SDC
583864;Praha-Holešovice Stromovka;Praha-Holeš.Strom.;-;413,647;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Praha-Libeò;Stát;SDC
583963;Praha Masarykovo nádraí-Hrabovka;Praha M.n.-Hrabovka;-;408,726;Odboèení ve stanici nebo v jiném DVM;CDP Praha;Praha;Praha;Stát;SDC
584060;Praha Masarykovo nádraí vıhybka è. 4;Praha Mas.n.vıh.è. 4;-;410,844;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Praha;Stát;SDC
584268;Merkovka;AHr Merkovka;-;57,726;Automatické hradlo;-;Praha;Kladno;Stát;SDC
584342;Kolín-Hradiško;Kolín-Hradiško;-;302,185;Odboèení ve stanici nebo v jiném DVM;CDP Praha;Praha;Kolín;Stát;SDC
584359;Hradiško koleje èíslo 116,118;Hradiško k.è116,118;-;0,537;Kolejová skupina stanice nebo jiného DVM;CDP Praha;Praha;Kolín;Stát;SDC
584466;Strojírna hláska;Hl Strojírna;-;50,884;Hláska;-;Praha;Kralupy nad Vltavou;Stát;SDC
584516;Bezdìèín;Vıh Bezdìèín;BZD;25,498;Vıhybna;Mladá Boleslav hl.n.;Praha;Nymburk;Stát;SDC
584854;Praha-Uhøínìves METRANS;P.-Uhøínìves METRANS;-;173;Samostatné kolejištì vleèky;-;nezadaná;Praha;266/94SbÔ3;266/94SbÔ3
584862;Praha-Smíchov severní nástupištì;Pha-Smích.sev.nást.;-;0,618;Obvod DVM nebo stanièní kolejová skupina se zastávkou;-;Praha;Praha;Stát;SDC
584870;Praha-Smíchov Na Kníecí;Pha-Smích.Na Kníecí;-;0,052;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Praha;Stát;SDC
586891;Dìèín vıchod dolní nádraí;Dìèín vıchod dol.n.;DCN VD;456,872;Kolejová skupina stanice nebo jiného DVM;-;Ústí nad Labem;Dìèín;Stát;SDC
588202;ELNA Opatovice nad Labem;Odb ELNA Opatovice;-;15,485;Odboèka (dopravna s kolejovım rozvìtvením);Opatovice-Pohøebaèka;Hradec Králové;Hradec Králové;Stát;SDC
588210;vl. v km 10,370;vl. v km 10,370;-;10,712;Odboèení vleèky;-;Hradec Králové;Hradec Králové;Stát;SDC
588228;vl. v km 10,658;vl. v km 10,658;-;10,658;Odboèení vleèky;-;Hradec Králové;Hradec Králové;Stát;SDC
588236;Vl. RSM Smiøice;Vl. RSM Smiøice;-;10,514;Samostatné kolejištì vleèky;-;Hradec Králové;Hradec Králové;Stát;SDC
590018;JLV Praha;JLV Praha;-;?;Cestovní kanceláø (vydávající jízdní doklady ED);-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
591016;O16-UMIKA Praha;O16-UMIKA Praha;-;?;Cestovní kanceláø (vydávající jízdní doklady ED);-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
591149;ÈD centrum Lysá nad Labem;ÈD centrum Lysá n.L.;-;?;Zákaznická centra osobní dopravy;-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
591206;ÈD centrum Hradec Králové hlavní nádraí;ÈD centr. Hr.Králové;-;?;Zákaznická centra osobní dopravy;-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
591768;ÈD centrum Praha-Libeò;ÈD centr.Praha-Libeò;-;?;Zákaznická centra osobní dopravy;-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
591792;ÈD centrum Ústí nad Labem hlavní nádraí;ÈD centr.Ústí n.L.hl;-;?;Zákaznická centra osobní dopravy;-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
592063;Praha Letištì PIS;Praha Letištì PIS;-;?;Zákaznická centra osobní dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
592121;ÈD centrum Liberec;ÈD centrum Liberec;-;?;Zákaznická centra osobní dopravy;-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
592568;ÈEDOK Praha;ÈEDOK Praha;-;?;Cestovní kanceláø (vydávající jízdní doklady ED);-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
592667;ÈD travel Praha-V celnici;ÈD travel Praha Cel;PHA CE;?;Cestovní kanceláø (vydávající jízdní doklady ED);-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
593533;ÈD centrum Lanškroun;ÈD centrum Lanškroun;-;?;Zákaznická centra osobní dopravy;-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
593962;ÈD centrum Kralupy nad Vltavou;ÈD centr.Kralupy n.V;-;?;Zákaznická centra osobní dopravy;-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
593996;ÈD centrum Most;ÈD centrum Most;-;?;Zákaznická centra osobní dopravy;-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
594002;ÈD travel Hradec Králové hl. n.;ÈD travel H. Králové;-;?;Cestovní kanceláø (vydávající jízdní doklady ED);-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
594143;ÈD centrum Kolín;ÈD centrum Kolín;-;?;Zákaznická centra osobní dopravy;-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
595066;ÈD travel Kralupy nad Vltavou;ÈD travel Kralupy nV;-;?;Cestovní kanceláø (vydávající jízdní doklady ED);-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
595165;ÈD centrum Kladno;ÈD centrum Kladno;-;?;Zákaznická centra osobní dopravy;-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
595264;Wasteels cesty Praha;Wasteels cesty Praha;-;?;Cestovní kanceláø (vydávající jízdní doklady ED);-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
596130;ÈD centrum Pardubice hlavní nádraí;ÈD centrum Pardubice;-;?;Zákaznická centra osobní dopravy;-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
596593;ÈD centrum Dìèín hlavní nádraí;ÈD centrum Dìèín hl.;-;?;Zákaznická centra osobní dopravy;-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
597161;Intercontact Praha;Intercontact Praha;-;?;Cestovní kanceláø (vydávající jízdní doklady ED);-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
597260;ÈD travel Praha hl.n.;ÈD travel Praha hl.n;-;?;Cestovní kanceláø (vydávající jízdní doklady ED);-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
597369;ÈD travel Praha-Holešovice;ÈD travel Pha-Holeš;-;?;Cestovní kanceláø (vydávající jízdní doklady ED);-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
597468;HOGG ROBINSON, s.r.o.;HOGG ROBINSON s.r.o.;-;?;Cestovní kanceláø (vydávající jízdní doklady ED);-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
598094;ÈD centrum Èeská Lípa;ÈD centrum È.Lípa;-;?;Zákaznická centra osobní dopravy;-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
598136;ÈD centrum Choceò;ÈD centrum Choceò;-;?;Zákaznická centra osobní dopravy;-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
598532;Mediální a komunikaèní servis Øíèany;MAKS Øíèany;-;164,635;Cestovní kanceláø (vydávající jízdní doklady ED);-;nezadaná;Neurèenı;ÈD;ÈD
598631;ÈD centrum Ústí nad Orlicí;ÈD centrum Ústí n.O.;-;?;Zákaznická centra osobní dopravy;-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
599134;ÈD centrum Èeská Tøebová;ÈD centrum È.Tøebová;-;?;Zákaznická centra osobní dopravy;-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
700005;hr. infr. Tachov zast.;hi vl. v km 72,408;-;72,377;Hranice infrastruktur;-;Plzeò;Klatovy;Stát;SDC
700013;hr. infr. Malı Rapotín;hi vl. v km 71,958;-;71,989;Hranice infrastruktur;-;Plzeò;Klatovy;Stát;SDC
700021;hr. infr. j. el. Temelín;hi Temelín;-;13,126;Hranice infrastruktur;-;Plzeò;Èeské Budìjovice;Stát;SDC
700039;hr. infr. Mírová;hi vl. v km 3,150;-;3,18;Hranice infrastruktur;-;Ústí nad Labem;Karlovy Vary;Stát;SDC
700047;hr. infr. Hrádek u Rokycan;hi vl. v km 3,942;-;3,975;Hranice infrastruktur;-;Plzeò;Plzeò;Stát;SDC
700054;Aš státní hranice;Aš st.hr.;-;29,585;Státní hranice;-;Ústí nad Labem;Karlovy Vary;Stát;SDC
700062;hi vl. v km 9,347;hi vl. v km 9,347;-;9,654;Hranice infrastruktur;-;Plzeò;Plzeò;Stát;SDC
700070;hr. infr. Sokolov - Kraslice;hi Sokolov Kraslice;-;0,664;Hranice infrastruktur;-;Ústí nad Labem;Karlovy Vary;Stát;SDC
700088;hr. infr. Jindøichùv Hradec - H. Skrıchov;hi JH-Skrıchov JHMD;-;2,038;Hranice infrastruktur;-;Plzeò;Tábor;Stát;SDC
700096;hr. infr. Jindøichùv Hradec - Jindøiš;hi JH-Kanclov JHMD;-;2,704;Hranice infrastruktur;-;Plzeò;Tábor;Stát;SDC
700104;hr. infr. Kájov;hi Kájov;-;31,802;Hranice infrastruktur;-;Plzeò;Èeské Budìjovice;Stát;SDC
700112;hr. infr. Nebanice;hi Nebanice;-;226,048;Hranice infrastruktur;-;Ústí nad Labem;Karlovy Vary;Stát;SDC
700153;Potùèky státní hranice;Potùèky st.hr.;-;46,199;Státní hranice;-;Ústí nad Labem;Karlovy Vary;Stát;SDC
700252;Vojtanov státní hranice;Vojtanov st.hr.;-;51,325;Státní hranice;-;Ústí nad Labem;Karlovy Vary;Stát;SDC
700260;Vojtanov SRN;státní hranice;-;59,459;Státní hranice;-;Ústí nad Labem;Karlovy Vary;Stát;SDC
700278;hr.DU 021112/021114;státní hranice;-;55,525;Státní hranice;-;Ústí nad Labem;Karlovy Vary;Stát;SDC
700351;Cheb státní hranice;Cheb st.hr.;-;140,587;Státní hranice;-;Ústí nad Labem;Karlovy Vary;Stát;SDC
700450;elezná Ruda státní hranice;elezná Ruda st.hr.;-;?;Státní hranice;-;Plzeò;Klatovy;Stát;SDC
702225;Horní Dvoøištì státní hranice;H.Dvoøištì st.hr.;-;61,097;Státní hranice;-;Plzeò;Èeské Budìjovice;Stát;SDC
705350;Kraslice státní hranice;Kraslice st.hr.;-;27,452;Státní hranice;-;nezadaná;Neurèenı;Stát;PDV
706325;Èeské Velenice státní hranice;È.Velenice st.hr.;-;163,1;Státní hranice;-;Plzeò;Èeské Budìjovice;Stát;SDC
708057;Èeská Kubice státní hranice;È.Kubice st.hr.;-;184,102;Státní hranice;-;Plzeò;Klatovy;Stát;SDC
711150;Plasy-zastávka ÈSAD;Plasy zast. ÈSAD;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Louny;266/94SbÔ3;266/94SbÔ3
712554;Kralovice-Bukovina;Kralovice-Bukovina;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Beroun;ÈD;ÈD
712562;Kralovice-Mariánskı Tınec;Kralovice-Mar.Tınec;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Beroun;266/94SbÔ3;266/94SbÔ3
712653;Kralovice-Trojany;Kralovice-Trojany;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Beroun;ÈD;ÈD
712752;Kralovice-Øemešín;Kralovice-Øemešín;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
713354;Horní Slavkov-staré mìsto;H.Slavkov-st m.;-;?;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Karlovy Vary;266/94SbÔ3;266/94SbÔ3
713362;Horní Slavkov (zast. ÈSAD);H.Slavkov (z.ÈSAD);-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;266/94SbÔ3;266/94SbÔ3
714048;Èerná v Pošumaví, el.st.;Èerná v P.st;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714105;Vimperk, sídlištì;Vimperk, sídlištì;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714113;Èeské Budìjovice, nádraí;È.Budìjovice,nádraí;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714121;Dubné;Dubné;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714139;Jankov Holašovice;Jankov Holašovice;-;?;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Neurèenı;ÈD;ÈD
714147;Holubov, el.st.;Holubov, el.st.;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714154;Pøední Vıtoò, Sv. Tomáš;Svatı Tomáš;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714162;Kaplice, aut.nádr.;Kaplice, aut.nádr.;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714170;Nové Údolí, el.st.;Nové Údolí, el.st.;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714188;Lenora, el.st.;Lenora, el.st.;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714246;Holubov, Krasetín, lanová dráha;Krasetín lanovka;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714253;Pøední Vıtoò, Frıdava;Frıdava;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714261;Kaplice, Jihostroj;Kaplice, Jihostroj;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714279;Haidmühle, Scherz;Haidmühle, Scherz;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714287;Lenora, Zátoò;Lenora, Zátoò;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714345;Lipno nad Vltavou, Kobylnice, chaty;Kobylnice;-;?;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Neurèenı;ÈD;ÈD
714352;Pøední Vıtoò;Pøední Vıtoò;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714360;Kaplice, el.st.;Kaplice, el.st.;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714378;Dreisessel/Tøístolièník;Dreisessel/Tøístol.;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714386;HorníVltavice,el.st;HorníVltavice,el.st;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714394;Horní Vltavice, Polka, u mostu;Horní Vltavice,Polka;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714444;Frymburk, U Lískovcù;Frymburk, U Lískovcù;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714451;Lipno nad Vltavou, el.st.;Lipno nad Vlt, st;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714469;Èeskı Krumlov, Špièák;Èeskı Krumlov, Špiè.;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714477;Èeskı Krumlov, Svatá Trojice;È. Krumlov, Sv. Troj;-;?;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Neurèenı;ÈD;ÈD
714485;Borová Lada, Zahrádky;Borová Lada,Zahrád.;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714543;Frymburk;Frymburk;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714550;Lipno nad Vltavou, pøístavištì;Lipno n.Vlt. pøíst;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714568;Èeskı Krumlov, el.st.;Èeskı Krumlov, st.;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714584;Borová Lada;Borová Lada;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714634;Frymburk, Vøesná, rozcestí 0,6;Frymburk, rozcestí;-;?;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Neurèenı;ÈD;ÈD
714642;Frymburk, tábor;Frymburk, tábor;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714659;Lipno nad Vltavou, lanovka;Lipno n.Vlt. lanovka;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714667;Lipno nad Vltavou, nástupištì ÈD;Lipno n.V.,nástup.ÈD;-;?;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Neurèenı;ÈD;ÈD
714683;Kvilda, Františkov;Františkov;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714717;Vyšší Brod, eleznièní stanice;Vyšší Brod, el.st.;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714725;Vyšší Brod, námìstí;Vyšší Brod, námìstí;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714733;Vyšší Brod, Studánky;Vyšší Brod, Studánky;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714741;Frymburk, Milná;Milná;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714758;Lipno nad Vltavou, Slupeèná, rozcestí;Lipno n.V.,Slup.rozc;-;?;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Neurèenı;ÈD;ÈD
714774;Strakonice, el.st.;Strakonice, el. st.;-;?;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Neurèenı;ÈD;ÈD
714782;Kvilda;Kvilda;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714832;Èerná v Pošumaví, Plánièka;Èerná v P, Plánièka;-;?;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Neurèenı;ÈD;ÈD
714840;Èerná v Pošumaví obec;Èerná v Pošum. obec;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714907;Vimperk, autobusové nádraí;Vimperk,aut.nádr.;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714915;Èkynì, autobusové nádraí;Èkynì, aut.nádr.;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714923;Volynì, námìstí;Volynì, nám.;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714949;Èerná v Pošumaví, Jestøábí, rozc.;Èerná v P. Jest. roz;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
714956;Èerná v Pošumaví, Windy Point;Èerná v P, Windy Poi;-;?;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Neurèenı;ÈD;ÈD
714964;Èerná v Pošumaví, Dolní Vltavice;Èerná vP,D. Vltavice;-;?;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Neurèenı;ÈD;ÈD
714972;Kyselov;Kyselov;-;?;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Neurèenı;ÈD;ÈD
714980;Aigen-Schlägl Bahnhof;Aigen-Schlägel Banh.;-;?;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Neurèenı;ÈD;ÈD
715052;Krásno;Krásno;-;?;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Karlovy Vary;266/94SbÔ3;266/94SbÔ3
715250;Loket-Buková;Loket-Buková;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Karlovy Vary;266/94SbÔ3;266/94SbÔ3
718452;Kyselka;Kyselka;-;?;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Neurèenı;ÈD;ÈD
718542;Kyselka;Kyselka;-;?;Zastávka náhradní autobusové dopravy;-;nezadaná;Neurèenı;ÈD;ÈD
730051;Aš;Aš;ASH;27,526;Stanice (z pøepravního hlediska blíe neurèená);Františkovy Láznì;Ústí nad Labem;Karlovy Vary;Stát;SDC
730143;Dobrá Voda u Bøeznice;Dobrá Voda u Bøez. z;-;51,609;Zastávka;-;Plzeò;Strakonice;Stát;SDC
730150;Aš mìsto;Aš mìsto;ASH ME;2,023;Dopravna D3;-;Ústí nad Labem;Karlovy Vary;Stát;SDC
730226;Mirovice;Mirovice;MIR;45,178;Stanice (z pøepravního hlediska blíe neurèená);Bøeznice;Plzeò;Strakonice;Stát;SDC
730259;Aš pøedmìstí;Aš pøedmìstí z;ASH PR;3,65;Zastávka;-;Ústí nad Labem;Karlovy Vary;Stát;SDC
730325;Myslín;Myslín z;-;47,823;Zastávka;-;Plzeò;Strakonice;Stát;SDC
730358;Štítary;Štítary z;-;6,345;Zastávka;-;Ústí nad Labem;Karlovy Vary;Stát;SDC
730424;Èimelice;Èimelice;CIM;38,207;Stanice (z pøepravního hlediska blíe neurèená);Bøeznice;Plzeò;Strakonice;Stát;SDC
730457;Podhradí;Podhradí z;-;8,306;Zastávka;-;Ústí nad Labem;Karlovy Vary;Stát;SDC
